year,GDP,rate(乱码我也没办法)
2013,锟斤拷锟阶憋拷锟斤拷,12011207741
2013,锟斤拷锟斤拷,11942230508
2013,锟斤拷锟斤拷锟斤拷锟斤拷,11121465767
2013,锟斤拷锟斤拷锟斤拷锟,10982938825
2013,锟斤拷锟斤拷锟,10817712138
2013,锟酵癸拷锟斤拷,10568400000
2013,锟斤拷锟斤拷锟斤拷,10551661220
2013,摩锟斤拷锟斤拷锟斤拷,9496684701
2013,锟斤拷锟斤拷,9159958825
2013,锟斤拷锟斤拷,8485077205
2013,锟斤拷锟斤拷锟斤拷斯坦,8448469837
2013,锟斤拷锟斤拷锟斤拷,8376613843
2013,卢锟斤拷锟斤拷,7819538349
2013,锟斤拷锟秸讹拷,7667952566
2013,锟斤拷锟斤拷锟斤拷斯斯坦,7335027591
2013,锟斤拷锟斤拷锟斤拷,7000748788
2013,摩锟缴革拷,6555983530
2013,锟斤拷锟斤拷锟斤拷,6480989791
2013,锟斤拷慕锟斤拷,6465756000
2013,锟斤拷支锟斤拷士锟斤拷,6391735893
2013,毛锟斤拷锟斤拷锟斤拷锟斤拷,5639818811
2013,锟斤拷锟斤拷锟斤拷,5637671700
2013,锟斤拷锟斤拷维,5518880768
2013,锟截碉拷,5336000000
2013,锟斤拷锟斤拷锟斤拷,5145757575
2013,锟斤拷锟斤拷锟斤拷锟斤拷,4920343194
2013,锟酵巴讹拷斯,4677000000
2013,斯锟斤拷士锟斤拷,4597702903
2013,锟斤拷山,4464502433
2013,锟斤拷锟斤拷群锟斤拷,4405954696
2013,锟斤拷锟,4321655656
2013,斐硷拷群锟斤拷,4190143206
2013,锟斤拷锟斤拷锟斤拷锟斤拷,3295011381
2013,锟斤拷锟斤拷锟斤拷,3193704343
2013,锟斤拷锟斤拷锟斤拷,3147616201
2013,锟斤拷锟斤拷锟斤拷锟斤拷,3067000000
2013,锟斤拷锟斤拷锟斤拷,2987684170
2013,锟斤拷鲁锟斤拷,2701675977
2013,锟斤拷锟斤拷锟斤拷,2684952726
2013,锟斤拷锟斤拷群锟斤拷,2627049837
2013,锟斤拷隆锟斤拷,2451625332
2013,锟斤拷锟斤拷锟斤拷,2421470018
2013,锟斤拷媒锟,1850470042
2013,锟斤拷锟斤拷,1756215665
2013,锟叫凤拷,1691544192
2013,圣锟斤拷锟斤拷诺,1678841811
2013,圣卢锟斤拷锟斤拷,1664816740
2013,锟斤拷锟斤拷锟斤拷,1579400000
2013,锟皆憋拷锟斤拷,1375608956
2013,锟斤拷锟斤拷锟,1328157608
2013,锟斤拷锟斤拷锟斤拷,1324733711
2013,锟斤拷锟斤拷锟斤拷群锟斤拷,1284698922
2013,锟斤拷锟斤拷虾桶筒锟斤拷锟,1181448148
2013,锟斤拷摩锟斤拷,1116224161
2013,锟斤拷锟斤拷锟角憋拷锟斤拷,1046087417
2013,锟斤拷锟斤拷圣锟斤拷锟斤拷,1022905027
2013,锟斤拷锟斤拷锟缴达拷,842620111
2013,圣锟斤拷锟侥猴拷锟斤拷维斯,839774074
2013,锟斤拷努锟斤拷图,801787555
2013,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷群锟斤拷,782000000
2013,锟斤拷摩锟斤拷,770021663
2013,锟截匡拷斯锟酵匡拷锟斤拷斯群锟斤拷,754238000
2013,圣锟斤拷森锟截和革拷锟斤拷锟缴讹拷斯,721207407
2013,锟斤拷锟斤拷锟斤拷摩锟斤拷,641000000
2013,锟斤拷锟斤拷锟斤拷锟,498296296
2013,锟斤拷锟斤拷,450643615
2013,锟杰匡拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,317214400
2013,圣锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,300553785
2013,锟斤拷锟斤拷,221117200
2013,锟斤拷锟杰讹拷群锟斤拷,187707400
2013,锟斤拷锟斤拷锟剿,185113921
2013,锟铰,98491843
2013,图锟斤拷卢,37509075
2014,锟斤拷锟斤拷,1.75272E+13
2014,锟叫癸拷,1.04757E+13
2014,锟秸憋拷,4.85041E+12
2014,锟铰癸拷,3.88392E+12
2014,英锟斤拷,3.0638E+12
2014,锟斤拷锟斤拷,2.85217E+12
2014,锟斤拷锟斤拷,2.45599E+12
2014,锟斤拷锟斤拷锟,2.15913E+12
2014,锟斤拷锟斤拷斯,2.05924E+12
2014,印锟斤拷,2.03913E+12
2014,锟斤拷锟矫达拷,1.80353E+12
2014,锟斤拷锟斤拷,1.48432E+12
2014,锟侥达拷锟斤拷锟斤拷,1.46748E+12
2014,锟斤拷锟斤拷锟斤拷,1.3694E+12
2014,墨锟斤拷锟斤拷,1.31535E+12
2014,锟斤拷锟斤拷锟斤拷,9.38934E+11
2014,锟斤拷锟斤拷,8.90981E+11
2014,印锟斤拷,8.90815E+11
2014,沙锟截帮拷锟斤拷锟斤拷,7.5635E+11
2014,锟斤拷士,7.09183E+11
2014,锟斤拷锟,5.81964E+11
2014,锟斤拷锟斤拷锟斤拷锟斤拷,5.46676E+11
2014,锟斤拷锟斤拷,5.42477E+11
2014,锟斤拷锟斤拷时,5.34678E+11
2014,锟斤拷锟斤拷廷,5.2632E+11
2014,挪锟斤拷,4.9841E+11
2014,委锟斤拷锟斤拷锟斤拷,4.82359E+11
2014,锟铰碉拷锟斤拷,4.41996E+11
2014,锟斤拷锟斤拷,4.32687E+11
2014,泰锟斤拷,4.07339E+11
2014,锟斤拷锟斤拷锟斤拷,4.03137E+11
2014,锟斤拷锟阶憋拷锟斤拷,3.81112E+11
2014,锟斤拷锟斤拷,3.52994E+11
2014,锟较凤拷,3.50905E+11
2014,锟斤拷锟斤拷锟斤拷锟斤拷,3.38062E+11
2014,锟铰硷拷锟斤拷,3.14851E+11
2014,锟斤拷色锟斤拷,3.09558E+11
2014,锟斤拷锟斤拷,3.05595E+11
2014,锟斤拷锟缴憋拷,2.97484E+11
2014,锟斤拷锟,2.91459E+11
2014,锟斤拷锟斤拷,2.74497E+11
2014,锟斤拷锟斤拷,2.60542E+11
2014,锟斤拷锟斤拷锟斤拷,2.58472E+11
2014,锟酵伙拷斯坦,2.44361E+11
2014,希锟斤拷,2.3703E+11
2014,锟斤拷锟斤拷锟斤拷,2.34648E+11
2014,锟斤拷锟斤拷锟斤拷,2.29596E+11
2014,锟斤拷锟斤拷锟斤拷斯坦,2.21416E+11
2014,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,2.1386E+11
2014,锟捷匡拷,2.09359E+11
2014,锟斤拷锟斤拷锟斤拷,2.06225E+11
2014,锟斤拷锟斤拷锟斤拷,2.00922E+11
2014,锟斤拷鲁,2.00789E+11
2014,锟斤拷锟斤拷锟斤拷锟斤拷,1.99959E+11
2014,越锟斤拷,1.86205E+11
2014,锟较硷拷锟斤拷,1.72885E+11
2014,锟斤拷锟斤拷锟斤拷,1.62631E+11
2014,锟斤拷锟斤拷锟斤拷,1.45712E+11
2014,锟斤拷锟斤拷锟斤拷,1.40765E+11
2014,锟节匡拷锟斤拷,1.33503E+11
2014,摩锟斤拷锟,1.10081E+11
2014,锟斤拷锟斤拷锟斤拷锟,1.02446E+11
2014,锟斤拷隙锟斤拷,1.01726E+11
2014,斯锟藉伐锟斤拷,1.0119E+11
2014,锟斤拷锟斤拷,80686854742
2014,锟脚帮拷,80656000000
2014,斯锟斤拷锟斤拷锟斤拷,79356449840
2014,锟阶讹拷锟斤拷斯,78813839984
2014,锟斤拷锟饺憋拷锟剿固,76658542757
2014,锟斤拷锟斤拷锟捷斤拷,75244294275
2014,锟斤拷锟斤拷锟斤拷锟,67179914026
2014,卢森锟斤拷,66103853236
2014,锟斤拷锟,65446199787
2014,锟秸碉拷,64941713057
2014,锟斤拷锟斤拷锟斤拷,61448046801
2014,危锟斤拷锟斤拷锟斤拷,57852399705
2014,锟斤拷锟睫碉拷锟斤拷,57639588805
2014,锟斤拷锟斤拷锟斤拷,57236013087
2014,锟斤拷锟斤拷锟斤拷锟斤拷,56901994980
2014,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,55612228233
2014,锟斤拷锟斤拷,55347998647
2014,锟斤拷锟斤拷,53660342159
2014,锟斤拷斯锟斤拷锟斤拷锟,50577769837
2014,坦桑锟斤拷锟斤拷,49964788814
2014,斯锟斤拷锟斤拷锟斤拷锟斤拷,49930685013
2014,锟斤拷锟斤拷锟斤拷,49921500000
2014,锟斤拷锟斤拷锟斤拷,48574531941
2014,锟斤拷锟斤拷锟,48134486624
2014,突锟斤拷斯,47632326088
2014,锟斤拷锟斤拷维锟斤拷,47062206677
2014,锟斤拷锟斤拷锟斤拷斯坦,43524210526
2014,也锟斤拷,43206469767
2014,锟斤拷锟斤拷锟斤拷,41142722414
2014,锟斤拷锟斤拷锟斤拷,40276532540
2014,约锟斤拷,36847643587
2014,锟秸癸拷锟斤拷锟斤拷,35909040265
2014,锟斤拷锟截碉拷锟斤拷,35363533865
2014,锟斤拷锟斤拷隆,34989493826
2014,锟斤拷锟斤拷,33387712765
2014,锟斤拷锟斤拷维锟斤拷,32996188012
2014,锟节干达拷,32472363451
2014,锟斤拷锟斤拷维锟斤拷,31329367172
2014,锟斤拷锟斤拷锟斤拷锟酵讹拷透锟,27615843098
2014,锟睫憋拷锟斤拷,27150728123
2014,锟斤拷沙锟斤拷锟斤拷,26773473625
2014,锟酵诧拷锟斤拷锟铰硷拷锟斤拷锟斤拷,23210682536
2014,锟斤拷锟斤拷路斯,23156850006
2014,锟斤拷锟斤拷锟竭讹拷,22593480000
2014,锟斤拷锟斤拷锟斤拷锟斤拷锟,21765454404
2014,锟斤拷锟斤拷锟斤拷,20484885119
2014,锟结泊锟斤拷,20002968837
2014,锟斤拷锟节加讹拷,19797254643
2014,锟介都锟斤拷斯,19756494434
2014,锟斤拷筒锟轿,19495519600
2014,锟斤拷锟斤拷,18558343508
2014,锟斤拷锟斤拷,18203968001
2014,锟斤拷锟斤拷,17758050015
2014,莫桑锟饺匡拷,17716084107
2014,锟斤拷鲁锟斤拷锟斤拷,17627003454
2014,锟斤拷锟斤拷,17098342541
2014,锟斤拷锟斤拷寨,16702610842
2014,锟斤拷锟斤拷锟斤拷锟斤拷,16250781586
2014,锟斤拷锟斤拷,14364859445
2014,锟秸癸拷锟斤拷锟斤拷锟斤拷,14196322768
2014,锟斤拷锟斤拷斯坦,13989700000
2014,锟斤拷锟秸碉拷,13962212847
2014,锟斤拷锟斤拷锟缴凤拷锟斤拷,13943016923
2014,乍锟斤拷,13940768065
2014,锟斤拷锟斤拷锟,13897804560
2014,锟斤拷锟斤拷,13268458231
2014,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,13228144008
2014,毛锟斤拷锟斤拷斯,12803445933
2014,锟斤拷锟斤拷锟剿癸拷锟,12522959157
2014,锟斤拷锟阶憋拷锟斤拷,12356482988
2014,锟缴癸拷,12226514722
2014,锟斤拷锟斤拷锟斤拷锟,11880434070
2014,锟斤拷锟斤拷锟斤拷,11626281449
2014,锟斤拷锟斤拷锟斤拷锟斤拷,11609512939
2014,锟斤拷锟斤拷锟,11362272837
2014,锟酵癸拷锟斤拷,11111600000
2014,锟斤拷锟斤拷,9720362615
2014,摩锟斤拷锟斤拷锟斤拷,9510219299
2014,锟斤拷锟斤拷锟斤拷斯坦,9112544556
2014,锟斤拷锟斤拷锟斤拷,8778473614
2014,锟斤拷锟斤拷,8775444941
2014,卢锟斤拷锟斤拷,8246166341
2014,锟斤拷锟秸讹拷,8229731383
2014,锟斤拷锟斤拷锟斤拷,7708834951
2014,锟斤拷锟斤拷锟斤拷斯斯坦,7468096566
2014,摩锟缴革拷,7069616048
2014,锟斤拷支锟斤拷士锟斤拷,6657170923
2014,毛锟斤拷锟斤拷锟斤拷锟斤拷,6592537781
2014,锟斤拷锟斤拷锟斤拷,6562208806
2014,锟斤拷慕锟斤拷,6413988000
2014,锟斤拷锟斤拷维,6047813437
2014,锟截碉拷,5538000000
2014,锟斤拷锟斤拷锟斤拷,5240606060
2014,锟斤拷锟斤拷锟斤拷锟斤拷,5015157815
2014,斐硷拷群锟斤拷,4856963251
2014,锟酵巴讹拷斯,4696500000
2014,锟斤拷山,4587741791
2014,锟斤拷锟,4574986536
2014,锟斤拷锟斤拷群锟斤拷,4563017851
2014,斯锟斤拷士锟斤拷,4422304974
2014,锟斤拷锟斤拷锟斤拷,4041637000
2014,锟斤拷锟斤拷锟斤拷锟斤拷,3697351594
2014,锟斤拷锟斤拷锟斤拷,3271808157
2014,锟斤拷锟斤拷锟斤拷,3158406033
2014,锟斤拷锟斤拷锟斤拷锟斤拷,3144000000
2014,锟斤拷锟斤拷锟斤拷,3077643313
2014,锟斤拷锟斤拷群锟斤拷,2850743875
2014,锟斤拷锟斤拷锟斤拷,2842048997
2014,锟斤拷鲁锟斤拷,2765363128
2014,锟斤拷隆锟斤拷,2705783272
2014,锟斤拷锟斤拷锟斤拷,2499803984
2014,锟斤拷锟斤拷,1907090813
2014,锟叫凤拷,1894813504
2014,锟斤拷媒锟,1859898513
2014,圣卢锟斤拷锟斤拷,1755130814
2014,圣锟斤拷锟斤拷诺,1673973694
2014,锟斤拷锟斤拷锟斤拷,1662800000
2014,锟斤拷锟斤拷锟斤拷,1455035088
2014,锟斤拷锟斤拷锟,1343007845
2014,锟斤拷锟斤拷锟斤拷群锟斤拷,1335538893
2014,锟斤拷锟斤拷虾桶筒锟斤拷锟,1249733333
2014,锟斤拷锟斤拷圣锟斤拷锟斤拷,1245251396
2014,锟皆憋拷锟斤拷,1229460601
2014,锟斤拷摩锟斤拷,1149587651
2014,锟斤拷锟斤拷锟角憋拷锟斤拷,1054915645
2014,圣锟斤拷锟侥猴拷锟斤拷维斯,916566666
2014,锟斤拷锟斤拷锟缴达拷,911497407
2014,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷群锟斤拷,845000000
2014,锟截匡拷斯锟酵匡拷锟斤拷斯群锟斤拷,841070000
2014,锟斤拷努锟斤拷图,814954306
2014,锟斤拷摩锟斤拷,756919917
2014,圣锟斤拷森锟截和革拷锟斤拷锟缴讹拷斯,727714814
2014,锟斤拷锟斤拷锟斤拷摩锟斤拷,642000000
2014,锟斤拷锟斤拷锟斤拷锟,520207407
2014,锟斤拷锟斤拷,439878828
2014,圣锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,346527949
2014,锟杰匡拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,319271200
2014,锟斤拷锟斤拷,241669800
2014,锟斤拷锟杰讹拷群锟斤拷,184689500
2014,锟斤拷锟斤拷锟剿,179703443
2014,锟铰,104654365
2014,图锟斤拷卢,37290607
2015,锟斤拷锟斤拷,1.82247E+13
2015,锟叫癸拷,1.10616E+13
2015,锟秸憋拷,4.38948E+12
2015,锟铰癸拷,3.35624E+12
2015,英锟斤拷,2.92859E+12
2015,锟斤拷锟斤拷,2.43821E+12
2015,印锟斤拷,2.10359E+12
2015,锟斤拷锟斤拷锟,1.8359E+12
2015,锟斤拷锟斤拷,1.80221E+12
2015,锟斤拷锟矫达拷,1.55613E+12
2015,锟斤拷锟斤拷,1.46577E+12
2015,锟斤拷锟斤拷斯,1.36348E+12
2015,锟侥达拷锟斤拷锟斤拷,1.35169E+12
2015,锟斤拷锟斤拷锟斤拷,1.19512E+12
2015,墨锟斤拷锟斤拷,1.17187E+12
2015,锟斤拷锟斤拷锟斤拷,8.64314E+11
2015,印锟斤拷,8.60854E+11
2015,锟斤拷锟斤拷,7.65265E+11
2015,锟斤拷士,6.79832E+11
2015,沙锟截帮拷锟斤拷锟斤拷,6.5427E+11
2015,锟斤拷锟斤拷廷,5.94749E+11
2015,锟斤拷锟,5.05104E+11
2015,锟斤拷锟斤拷锟斤拷锟斤拷,4.86803E+11
2015,锟斤拷锟斤拷,4.77812E+11
2015,锟斤拷锟斤拷时,4.6215E+11
2015,泰锟斤拷,4.01296E+11
2015,挪锟斤拷,3.85802E+11
2015,锟斤拷锟斤拷,3.84951E+11
2015,锟铰碉拷锟斤拷,3.81818E+11
2015,锟斤拷锟斤拷锟斤拷,3.58135E+11
2015,锟斤拷锟斤拷,3.29367E+11
2015,锟较凤拷,3.17621E+11
2015,锟斤拷锟,3.09384E+11
2015,锟铰硷拷锟斤拷,3.08004E+11
2015,锟斤拷锟缴憋拷,3.06446E+11
2015,锟斤拷锟斤拷,3.02673E+11
2015,锟斤拷锟斤拷锟斤拷锟斤拷,3.01355E+11
2015,锟斤拷色锟斤拷,2.99813E+11
2015,锟斤拷锟阶憋拷锟斤拷,2.93482E+11
2015,锟斤拷锟斤拷锟斤拷,2.915E+11
2015,锟酵伙拷斯坦,2.70556E+11
2015,锟斤拷锟斤拷,2.43919E+11
2015,锟斤拷锟斤拷,2.3444E+11
2015,锟斤拷锟斤拷锟斤拷,1.99314E+11
2015,希锟斤拷,1.96591E+11
2015,锟较硷拷锟斤拷,1.95079E+11
2015,越锟斤拷,1.93241E+11
2015,锟斤拷鲁,1.89805E+11
2015,锟捷匡拷,1.88033E+11
2015,锟斤拷锟斤拷锟斤拷斯坦,1.84388E+11
2015,锟斤拷锟斤拷锟斤拷锟斤拷,1.77729E+11
2015,锟斤拷锟斤拷锟斤拷,1.77499E+11
2015,锟斤拷锟斤拷锟斤拷,1.77468E+11
2015,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,1.66361E+11
2015,锟斤拷锟斤拷锟斤拷,1.6174E+11
2015,锟斤拷锟斤拷锟斤拷,1.25074E+11
2015,锟斤拷锟斤拷锟斤拷,1.16194E+11
2015,锟斤拷锟斤拷锟斤拷,1.14567E+11
2015,锟斤拷锟斤拷锟斤拷锟,1.03376E+11
2015,摩锟斤拷锟,1.0118E+11
2015,锟斤拷隙锟斤拷,99290381000
2015,锟节匡拷锟斤拷,91030959454
2015,斯锟藉伐锟斤拷,88467555243
2015,锟脚帮拷,87133000000
2015,锟斤拷锟饺憋拷锟剿固,81847410181
2015,斯锟斤拷锟斤拷锟斤拷,80604080688
2015,锟秸碉拷,74294508239
2015,锟斤拷锟斤拷锟斤拷锟,71164825257
2015,锟斤拷锟斤拷,68399663321
2015,锟斤拷锟,67822772707
2015,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,64589334978
2015,锟斤拷锟斤拷锟斤拷,64007750169
2015,危锟斤拷锟斤拷锟斤拷,62186186575
2015,卢森锟斤拷,57744457954
2015,锟阶讹拷锟斤拷斯,56454734396
2015,锟斤拷斯锟斤拷锟斤拷锟,54775994478
2015,锟斤拷锟斤拷锟斤拷,54091700000
2015,锟斤拷锟斤拷锟斤拷,53274304222
2015,锟斤拷锟斤拷锟捷斤拷,53074370486
2015,锟斤拷锟斤拷锟斤拷锟斤拷,50647442756
2015,锟斤拷锟斤拷锟,49939374832
2015,锟斤拷锟睫碉拷锟斤拷,49525747503
2015,锟斤拷锟斤拷,48564863888
2015,坦桑锟斤拷锟斤拷,47378599025
2015,锟斤拷锟斤拷,45361678146
2015,突锟斤拷斯,43173480831
2015,斯锟斤拷锟斤拷锟斤拷锟斤拷,43090173394
2015,也锟斤拷,42450620875
2015,锟斤拷锟斤拷锟斤拷,41418872976
2015,锟斤拷锟斤拷维锟斤拷,39655958842
2015,约锟斤拷,38587017944
2015,锟秸癸拷锟斤拷锟斤拷,37917704900
2015,锟斤拷锟斤拷锟斤拷,36164068797
2015,锟斤拷锟斤拷锟斤拷斯坦,35799714285
2015,锟斤拷锟截碉拷锟斤拷,33131114321
2015,锟斤拷锟斤拷维锟斤拷,33000198248
2015,锟节干达拷,32248116583
2015,锟斤拷锟斤拷,31050638297
2015,锟斤拷锟斤拷隆,30928653813
2015,锟斤拷锟斤拷锟斤拷,27842131479
2015,锟斤拷锟斤拷维锟斤拷,27239653843
2015,锟斤拷锟斤拷锟斤拷锟酵讹拷透锟,25062893969
2015,锟斤拷锟斤拷锟竭讹拷,23438240000
2015,锟斤拷沙锟斤拷锟斤拷,23048864242
2015,锟酵诧拷锟斤拷锟铰硷拷锟斤拷锟斤拷,21723531182
2015,锟结泊锟斤拷,21410840908
2015,锟睫憋拷锟斤拷,21243339048
2015,锟介都锟斤拷斯,20979767785
2015,锟斤拷筒锟轿,19963120600
2015,锟斤拷锟斤拷锟斤拷,19907111418
2015,锟斤拷锟斤拷路斯,19842404304
2015,锟斤拷锟斤拷寨,18049954289
2015,锟斤拷锟节加讹拷,17774766636
2015,锟斤拷锟斤拷,17389101639
2015,锟斤拷锟斤拷,16211541820
2015,莫桑锟饺匡拷,15950969018
2015,锟斤拷鲁锟斤拷锟斤拷,14953950557
2015,锟斤拷锟斤拷锟斤拷锟斤拷,14420593484
2015,锟斤拷锟斤拷,14390442307
2015,锟斤拷锟斤拷,14383107714
2015,锟斤拷锟斤拷锟,14187696311
2015,锟斤拷锟斤拷斯坦,13972400000
2015,锟斤拷锟斤拷锟斤拷锟斤拷锟,13185496836
2015,锟斤拷锟斤拷,13104802016
2015,锟斤拷锟斤拷,12930394937
2015,锟斤拷锟斤拷锟斤拷锟,12756706583
2015,锟斤拷锟秸碉拷,11997800760
2015,锟斤拷锟斤拷锟缴凤拷锟斤拷,11832159275
2015,锟缴癸拷,11749620619
2015,锟酵癸拷锟斤拷,11710800000
2015,毛锟斤拷锟斤拷斯,11692287066
2015,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,11386846319
2015,锟斤拷锟斤拷锟剿癸拷锟,11323023786
2015,锟斤拷锟阶憋拷锟斤拷,11272143472
2015,锟斤拷锟斤拷锟斤拷,11091434435
2015,乍锟斤拷,10950392219
2015,锟斤拷锟斤拷锟斤拷锟斤拷,10553337672
2015,锟斤拷锟斤拷锟,10064515432
2015,锟斤拷锟斤拷锟斤拷,8794202443
2015,锟斤拷锟斤拷,8724656126
2015,锟秸癸拷锟斤拷锟斤拷锟斤拷,8556594871
2015,卢锟斤拷锟斤拷,8545441361
2015,锟斤拷锟斤拷,8294490789
2015,锟斤拷锟斤拷锟斤拷斯坦,7854602391
2015,摩锟斤拷锟斤拷锟斤拷,7745231660
2015,锟斤拷锟秸讹拷,7217667780
2015,锟斤拷锟斤拷锟斤拷,7085288006
2015,锟斤拷锟斤拷锟斤拷斯斯坦,6678178340
2015,锟斤拷锟斤拷锟斤拷,6669000749
2015,锟斤拷慕锟斤拷,6654541000
2015,锟斤拷锟斤拷维,6373212640
2015,锟斤拷支锟斤拷士锟斤拷,6268391521
2015,摩锟缴革拷,6261622101
2015,锟截碉拷,5710000000
2015,毛锟斤拷锟斤拷锟斤拷锟斤拷,4828858024
2015,锟斤拷锟斤拷锟斤拷,4787367928
2015,锟酵巴讹拷斯,4715000000
2015,锟斤拷锟斤拷群锟斤拷,4708336756
2015,斐硷拷群锟斤拷,4682546881
2015,锟斤拷锟斤拷锟斤拷锟斤拷,4218723875
2015,锟斤拷锟,4180866177
2015,锟斤拷锟斤拷锟斤拷锟斤拷,4109447297
2015,斯锟斤拷士锟斤拷,4062660889
2015,锟斤拷山,4053097851
2015,锟斤拷锟斤拷锟斤拷,3197220338
2015,锟斤拷锟斤拷锟斤拷锟斤拷,3177000000
2015,锟斤拷锟斤拷锟斤拷,3151910782
2015,锟斤拷隆锟斤拷,3104394858
2015,锟斤拷锟斤拷锟斤拷,3092624800
2015,锟斤拷鲁锟斤拷,2919553072
2015,锟斤拷锟斤拷锟斤拷,2789870187
2015,锟斤拷锟斤拷群锟斤拷,2518096285
2015,锟斤拷锟斤拷锟斤拷,2499115623
2015,锟斤拷锟斤拷锟斤拷,2372280102
2015,锟斤拷锟斤拷,2003598212
2015,圣卢锟斤拷锟斤拷,1808079888
2015,锟斤拷锟斤拷锟斤拷,1723800000
2015,锟叫凤拷,1695825708
2015,锟斤拷锟斤拷锟斤拷,1633741922
2015,锟斤拷媒锟,1596800287
2015,圣锟斤拷锟斤拷诺,1419394771
2015,锟皆憋拷锟斤拷,1378176868
2015,锟斤拷锟斤拷锟,1377495054
2015,锟斤拷锟斤拷虾桶筒锟斤拷锟,1336692592
2015,锟斤拷锟斤拷锟斤拷群锟斤拷,1307061543
2015,锟斤拷锟斤拷圣锟斤拷锟斤拷,1253072625
2015,锟斤拷锟斤拷锟角憋拷锟斤拷,1048229629
2015,锟斤拷锟斤拷锟缴达拷,997007925
2015,锟斤拷摩锟斤拷,966029542
2015,锟截匡拷斯锟酵匡拷锟斤拷斯群锟斤拷,942070000
2015,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷群锟斤拷,931000000
2015,圣锟斤拷锟侥猴拷锟斤拷维斯,923155555
2015,锟斤拷摩锟斤拷,788307330
2015,锟斤拷努锟斤拷图,759689950
2015,圣锟斤拷森锟截和革拷锟斤拷锟缴讹拷斯,755400000
2015,锟斤拷锟斤拷锟斤拷摩锟斤拷,661000000
2015,锟斤拷锟斤拷锟斤拷锟,540737037
2015,锟斤拷锟斤拷,437006227
2015,锟杰匡拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,316489900
2015,圣锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,316065369
2015,锟斤拷锟斤拷,280457700
2015,锟斤拷锟杰讹拷群锟斤拷,184599600
2015,锟斤拷锟斤拷锟剿,171117872
2015,锟铰,86779266
2015,图锟斤拷卢,35492074
2016,锟斤拷锟斤拷,1.8715E+13
2016,锟叫癸拷,1.12333E+13
2016,锟秸憋拷,4.92254E+12
2016,锟铰癸拷,3.4675E+12
2016,英锟斤拷,2.69428E+12
2016,锟斤拷锟斤拷,2.47129E+12
2016,印锟斤拷,2.2948E+12
2016,锟斤拷锟斤拷锟,1.8758E+12
2016,锟斤拷锟斤拷,1.7957E+12
2016,锟斤拷锟矫达拷,1.52824E+12
2016,锟斤拷锟斤拷,1.50011E+12
2016,锟斤拷锟斤拷斯,1.27679E+12
2016,锟斤拷锟斤拷锟斤拷,1.23208E+12
2016,锟侥达拷锟斤拷锟斤拷,1.20885E+12
2016,墨锟斤拷锟斤拷,1.07849E+12
2016,印锟斤拷,9.31877E+11
2016,锟斤拷锟斤拷锟斤拷,8.69683E+11
